
SQL> SHOW PROCEDURES;
Procedure Name                    Invalid Dependency, Type
ALTA_AUTOM_DEV_CM                         DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          DOCTOS_CM_LIGAS, Table
                                          DOCTOS_CM_LIGAS_DET, Table
                                          ALTA_DISCRETOS_DEV_CM, Procedure
                                          COPIA_PROEVE_CM, Procedure
                                          UNIDAD_MEDIDA_TYPE, Domain
                                          ID_DOCTOS, Generator
                                          ID_LIGAS_DOCTOS, Generator
ALTA_AUTOM_DEV_PV                         DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          DOCTOS_PV_LIGAS, Table
                                          DOCTOS_PV_LIGAS_DET, Table
                                          ALTA_COMPONENTES_DEV_PV, Procedure
                                          ALTA_DISCRETOS_DEV_PV, Procedure
                                          ID_DOCTOS, Generator
                                          ID_LIGAS_DOCTOS, Generator
ALTA_AUTOM_DEV_VE                         DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          DOCTOS_VE_LIGAS, Table
                                          DOCTOS_VE_LIGAS_DET, Table
                                          ALTA_COMPONENTES_DEV_VE, Procedure
                                          ALTA_DISCRETOS_DEV_VE, Procedure
                                          ID_DOCTOS, Generator
                                          ID_LIGAS_DOCTOS, Generator
ALTA_AUTOM_FAC_VE                         CLIENTES, Table
                                          DOCTOS_VE, Table
                                          COPIA_FTE_A_DEST_VE, Procedure
                                          GET_TIPO_CAMBIO, Procedure
                                          ID_DOCTOS, Generator
ALTA_AUTOM_PED_VE                         DIRS_CLIENTES, Table
                                          DOCTOS_VE, Table
                                          COPIA_COT_A_PED_VE, Procedure
                                          ID_DOCTOS, Generator
ALTA_AUTOM_REC_CM                         DOCTOS_CM, Table
                                          PROVEEDORES, Table
                                          COPIA_FTE_A_DEST_CM, Procedure
                                          GET_TIPO_CAMBIO, Procedure
                                          ID_DOCTOS, Generator
ALTA_AUTOM_REM_VE                         DOCTOS_VE, Table
                                          COPIA_FTE_A_DEST_VE, Procedure
                                          ID_DOCTOS, Generator
ALTA_AUTOM_TRA_IN                         DOCTOS_IN_DET, Table
                                          DOCTOS_TR, Table
                                          DOCTOS_TR_DET, Table
                                          SUB_MOVTOS_IN, Table
                                          ID_DOCTOS, Generator
ALTA_AUTOM_TRA_PV                         DOCTOS_PV, Table
                                          DOCTOS_TR, Table
                                          DOCTOS_TR_DET, Table
                                          LISTA_PARTIDAS_DOCTO_TR_PV, Procedure
                                          ID_DOCTOS, Generator
ALTA_AUTOM_TRA_VE                         DOCTOS_TR, Table
                                          DOCTOS_TR_DET, Table
                                          DOCTOS_VE, Table
                                          LISTA_PARTIDAS_DOCTO_TR_VE, Procedure
                                          ID_DOCTOS, Generator
ALTA_AUTOM_VTA_PV                         DOCTOS_PV, Table
                                          COPIA_FTE_A_DEST_PV, Procedure
                                          GET_TIPO_CAMBIO, Procedure
                                          ID_DOCTOS, Generator
ALTA_CAPA_PEDIMENTO                       CAPAS_PEDIMENTOS, Table
                                          USOS_CAPAS_PEDIMENTOS, Table
                                          ID_DOCTOS, Generator
ALTA_CFDI_ASIENTO                         POLIZAS_CFDI, Table
ALTA_COMPONENTES_DEV_PV                   DOCTOS_PV_DET, Table
                                          DOCTOS_PV_LIGAS, Table
                                          DOCTOS_PV_LIGAS_DET, Table
                                          SUB_MOVTOS_PV, Table
                                          ALTA_DISCRETOS_DEV_PV, Procedure
                                          ID_DOCTOS, Generator
ALTA_COMPONENTES_DEV_VE                   DOCTOS_VE_DET, Table
                                          DOCTOS_VE_LIGAS, Table
                                          DOCTOS_VE_LIGAS_DET, Table
                                          SUB_MOVTOS_VE, Table
                                          ALTA_DISCRETOS_DEV_VE, Procedure
                                          ID_DOCTOS, Generator
ALTA_COMPONENTES_IN                       CONCEPTOS_IN, Table
                                          DOCTOS_IN_DET, Table
                                          SUB_MOVTOS_IN, Table
                                          LISTA_COMPONENTES, Procedure
                                          ID_DOCTOS, Generator
ALTA_COMPONENTES_PV                       DOCTOS_PV_DET, Table
                                          SUB_MOVTOS_PV, Table
                                          LISTA_COMPONENTES, Procedure
                                          ID_DOCTOS, Generator
ALTA_COMPONENTES_VE                       ARTICULOS, Table
                                          DOCTOS_VE_DET, Table
                                          SUB_MOVTOS_VE, Table
                                          LISTA_COMPONENTES, Procedure
                                          ID_DOCTOS, Generator
ALTA_DISCRETOS_DEV_CM                     ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          DOCTOS_CM_LIGAS_DET, Table
                                          DISCRETOS_NO_DEV_CM, Procedure
                                          ID_DOCTOS, Generator
ALTA_DISCRETOS_DEV_PV                     ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          DOCTOS_PV_LIGAS_DET, Table
                                          DISCRETOS_NO_DEV_PV, Procedure
                                          ID_DOCTOS, Generator
ALTA_DISCRETOS_DEV_VE                     ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          DOCTOS_VE_LIGAS_DET, Table
                                          DISCRETOS_NO_DEV, Procedure
                                          ID_DOCTOS, Generator
ALTA_DOCTOS_CO_CFDI                       DOCTOS_CO_CFDI, Table
                                          POLIZAS, Table
                                          POLIZAS_CFDI, Table
                                          ID_DOCTOS, Generator
ALTA_DOCTOS_CO_DET_CFDI                   DOCTOS_CO_CFDI, Table
                                          DOCTOS_CO_DET_CFDI, Table
                                          POLIZAS_CFDI, Table
ALTA_PRORRATEO_CO                         DOCTOS_CO_DET, Table
                                          DOCTOS_CO_DET_CFDI, Table
                                          PRORRATEOS_DET, Table
                                          ID_DOCTOS, Generator
APLICA_BAJA_VAC                           PERIODOS_VAC, Table
                                          USOS_PERIODOS_VAC, Table
                                          DIAS_VAC_ANIV_EMP, Procedure
                                          GET_ELEM_REGISTRY, Procedure
                                          GET_FECHA_INGRESO_EMP, Procedure
                                          SALDO_PERIODO_VAC, Procedure
                                          ID_DOCTOS, Generator
APLICA_COBRO_CC_PV                        DOCTOS_CC, Table
                                          DOCTOS_ENTRE_SIS, Table
APLICA_COM_CM                             DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          DOCTOS_CM_LIGAS, Table
                                          DOCTOS_CM_LIGAS_DET, Table
                                          AFECTA_ENTREGA_PROM, Procedure
                                          AFECTA_PRECIO_ULTCOM, Procedure
                                          GENERA_DOCTO_CP_CM, Procedure
                                          GENERA_DOCTO_IN_CM, Procedure
APLICA_DEVCOM_CM                          DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          DOCTOS_CM_LIGAS_DET, Table
                                          GENERA_DOCTO_CP_CM, Procedure
                                          GENERA_DOCTO_IN_CM, Procedure
APLICA_DEVFAC_VE                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          DOCTOS_VE_LIGAS_DET, Table
                                          GENERA_DOCTO_CC_VE, Procedure
                                          GENERA_DOCTO_IN_VE, Procedure
APLICA_DEVREC_CM                          DOCTOS_CM_DET, Table
                                          DOCTOS_CM_LIGAS_DET, Table
                                          GENERA_DOCTO_IN_CM, Procedure
APLICA_DEVREM_VE                          DOCTOS_VE_DET, Table
                                          DOCTOS_VE_LIGAS_DET, Table
                                          GENERA_DOCTO_IN_VE, Procedure
APLICA_DEVVTA_PV                          DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          DOCTOS_PV_LIGAS_DET, Table
                                          GENERA_DOCTO_CC_PV, Procedure
                                          GENERA_DOCTO_IN_PV, Procedure
APLICA_DOCTO_BA                           CUENTAS_BANCARIAS, Table
                                          DOCTOS_BA, Table
                                          MONEDAS, Table
                                          TRASPASOS_BA, Table
                                          AFECTA_SALDOS_BA, Procedure
                                          CHECA_SALINI_BA, Procedure
                                          DIV_DOUBLE, Procedure
                                          GET_TIPO_CAMBIO, Procedure
                                          EX_SALINI_BA_DUP, Exception
                                          EX_SALINI_PRIM_MOV, Exception
                                          ID_DOCTOS, Generator
APLICA_DOCTO_CM                           DOCTOS_CM, Table
                                          DOCTOS_CM_LIGAS, Table
                                          DOCTOS_CM_LIGAS_DET, Table
                                          APLICA_COM_CM, Procedure
                                          APLICA_DEVCOM_CM, Procedure
                                          APLICA_DEVREC_CM, Procedure
                                          APLICA_OCO_CM, Procedure
                                          APLICA_REC_CM, Procedure
                                          GET_ELEM_REGISTRY, Procedure
                                          RECALC_ESTATUS_DOCTO_CM, Procedure
APLICA_DOCTO_CO                           DOCTOS_CO_DET, Table
                                          AFECTA_SALDOS_CO, Procedure
APLICA_DOCTO_IN                           DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
                                          AJUSTA_FECHA_MOVTO_IN_MENOR, Procedure
                                          APLICA_ENTRADA_IN, Procedure
                                          APLICA_SALIDA_IN, Procedure
APLICA_DOCTO_PV                           DOCTOS_PV, Table
                                          DOCTOS_PV_LIGAS, Table
                                          DOCTOS_PV_LIGAS_DET, Table
                                          APLICA_COBRO_CC_PV, Procedure
                                          APLICA_DEVVTA_PV, Procedure
                                          APLICA_FAC_PV, Procedure
                                          APLICA_OVTA_PV, Procedure
                                          APLICA_VTARET_PV, Procedure
                                          APLICA_VTA_PV, Procedure
                                          GET_ELEM_REGISTRY, Procedure
                                          RECALC_ESTATUS_DOCTO_PV, Procedure
APLICA_DOCTO_VE                           DOCTOS_VE, Table
                                          DOCTOS_VE_LIGAS, Table
                                          DOCTOS_VE_LIGAS_DET, Table
                                          APLICA_DEVFAC_VE, Procedure
                                          APLICA_DEVREM_VE, Procedure
                                          APLICA_FAC_VE, Procedure
                                          APLICA_PED_VE, Procedure
                                          APLICA_REM_VE, Procedure
                                          GET_ELEM_REGISTRY, Procedure
                                          RECALC_ESTATUS_DOCTO_VE, Procedure
APLICA_ENTRADA_IN                         ARTICULOS, Table
                                          CONCEPTOS_IN, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DOCTOS_IN_DET, Table
                                          DOCTOS_IN_DET_COMPRAS, Table
                                          AFECTA_EXIS_DISCRETOS, Procedure
                                          AFECTA_SALDOS_IN, Procedure
                                          COSTEA_MOVTO_ENTRADA, Procedure
                                          PEDIMENTA_MOVTO_ENTRADA, Procedure
APLICA_FAC_PV                             DOCTOS_CC, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_PV_LIGAS, Table
APLICA_FAC_VE                             DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          DOCTOS_VE_LIGAS, Table
                                          DOCTOS_VE_LIGAS_DET, Table
                                          AFECTA_UNID_COMPROM, Procedure
                                          GENERA_DOCTO_CC_VE, Procedure
                                          GENERA_DOCTO_IN_VE, Procedure
APLICA_LIQ_EMP                            EXCEP_EMPLEADOS, Table
                                          INCIDENCIAS, Table
                                          NOMINAS, Table
                                          PAGOS_NOMINA, Table
                                          PAGOS_NOMINA_VAC, Table
                                          PERIODOS_VAC, Table
                                          USOS_PERIODOS_VAC, Table
                                          VACACIONES, Table
                                          GET_ELEM_REGISTRY, Procedure
                                          GET_REG_PATRONAL_EMP, Procedure
                                          SALDOS_PERIODOS_VAC_EMP, Procedure
                                          ID_DOCTOS, Generator
APLICA_OCO_CM                             RECALC_ESTATUS_DOCTO_CM, Procedure
APLICA_OVTA_PV                            ARTICULOS, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          AFECTA_UNID_COMPROM, Procedure
APLICA_PED_VE                             DOCTOS_VE_DET, Table
                                          AFECTA_UNID_COMPROM, Procedure
                                          RECALC_ESTATUS_DOCTO_VE, Procedure
APLICA_REC_CM                             DOCTOS_CM_DET, Table
                                          DOCTOS_CM_LIGAS_DET, Table
                                          AFECTA_ENTREGA_PROM, Procedure
                                          GENERA_DOCTO_IN_CM, Procedure
APLICA_REM_VE                             DOCTOS_VE_DET, Table
                                          DOCTOS_VE_LIGAS_DET, Table
                                          AFECTA_UNID_COMPROM, Procedure
                                          GENERA_DOCTO_IN_VE, Procedure
APLICA_SALIDA_IN                          ARTICULOS, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
                                          AFECTA_EXIS_DISCRETOS, Procedure
                                          AFECTA_SALDOS_IN, Procedure
                                          COSTEA_MOVTO_SALIDA, Procedure
                                          PEDIMENTA_MOVTO_SALIDA, Procedure
APLICA_VTARET_PV                          DOCTOS_PV, Table
                                          DOCTOS_PV_LIGAS, Table
APLICA_VTA_PV                             DOCTOS_PV, Table
                                          DOCTOS_PV_LIGAS, Table
                                          GENERA_DOCTO_CC_PV, Procedure
                                          GENERA_DOCTO_IN_PV, Procedure
ARTICULOS_PEDIMENTO                       CAPAS_PEDIMENTOS, Table
                                          DOCTOS_IN_DET, Table
                                          USOS_CAPAS_PEDIMENTOS, Table
ARTICULOS_SKIP                            ARTICULOS, Table
                                          NOMBRE_MAESTRO, Domain
ARTS_DOCTO_DIARIO_CM                      ARTICULOS, Table
                                          DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          NOMBRE_MAESTRO, Domain
                                          UNIDAD_MEDIDA_TYPE, Domain
ARTS_DOCTO_DIARIO_PV                      ARTICULOS, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          NOMBRE_MAESTRO, Domain
                                          UNIDAD_MEDIDA_TYPE, Domain
ARTS_DOCTO_DIARIO_VE                      ARTICULOS, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          NOMBRE_MAESTRO, Domain
                                          UNIDAD_MEDIDA_TYPE, Domain
ARTS_XREC_OCO_CM                          ARTICULOS, Table
                                          DOCTOS_CM_DET, Table
                                          GET_CLAVE_ART, Procedure
                                          CLAVE_MAESTRO_TYPE, Domain
                                          NOMBRE_MAESTRO, Domain
                                          UNIDAD_MEDIDA_TYPE, Domain
ARTS_XSURT_PED_VE                         ARTICULOS, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          CALC_DISP_ARTALM_DOC_VE, Procedure
                                          CALC_ENSAMMAX_RENG_VE_PED, Procedure
                                          GET_CLAVE_ART, Procedure
                                          CLAVE_MAESTRO_TYPE, Domain
                                          NOMBRE_MAESTRO, Domain
                                          UNIDAD_MEDIDA_TYPE, Domain
ART_INACTIVO                              ARTICULOS, Table
                                          JUEGOS_DET, Table
                                          CALC_EXIS_ART, Procedure
                                          CALC_EXIS_ARTALM, Procedure
                                          FUE_COMPONENTE_VE, Procedure
                                          GET_FECHA_ULTVEN, Procedure
                                          VENTA_ART_DESGL_2PER, Procedure
ART_INACTIVO_PV                           ARTICULOS, Table
                                          JUEGOS_DET, Table
                                          CALC_EXIS_ART, Procedure
                                          CALC_EXIS_ARTALM, Procedure
                                          FUE_COMPONENTE_PV, Procedure
                                          GET_FECHA_ULTVEN_PV, Procedure
                                          VENTA_ART_DESGL_2PER_PV, Procedure
ASIENTOS_RECORDATORIO                     DEPTOS_CO, Table
                                          DOCTOS_CO, Table
                                          DOCTOS_CO_DET, Table
                                          RECORDATORIOS, Table
                                          TIPOS_POLIZAS, Table
                                          GET_CUENTA_CON_DEPTO, Procedure
AUXILIAR_AHORRO_EMP                       MOVTOS_AHORRO_EMP, Table
                                          PAGOS_NOMINA_DET, Table
                                          CALC_SALDO_AHORRO, Procedure
AUXILIAR_ARTALM                           CONCEPTOS_IN, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
AUXILIAR_CLIENTE                          CONCEPTOS_CC, Table
                                          DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          USOS_ANTICIPOS_CC, Table
AUXILIAR_CTABAN                           CONCEPTOS_BA, Table
                                          DOCTOS_BA, Table
AUXILIAR_DISCRETO                         CONCEPTOS_IN, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
AUXILIAR_PROV                             CONCEPTOS_CP, Table
                                          DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
BANCOS_SKIP                               BANCOS, Table
BARREMOV_BA                               DOCTOS_BA, Table
BARREMOV_CO                               DOCTOS_CO_DET, Table
BARREMOV_IN                               DOCTOS_IN_DET, Table
BENEFICIARIOS_SKIP                        BENEFICIARIOS, Table
                                          NOMBRE_MAESTRO, Domain
BUSCA_ARTICULOS                           ARTICULOS, Table
                                          CLAVES_ARTICULOS, Table
                                          GET_CLAVE_ART, Procedure
                                          CLAVE_MAESTRO_TYPE, Domain
                                          NOMBRE_MAESTRO, Domain
                                          UNIDAD_MEDIDA_TYPE, Domain
BUSCA_ARTICULOS_NO_DUP                    ARTICULOS, Table
                                          CLAVES_ARTICULOS, Table
                                          BUSCA_ARTICULOS, Procedure
                                          CLAVE_MAESTRO_TYPE, Domain
                                          NOMBRE_MAESTRO, Domain
                                          UNIDAD_MEDIDA_TYPE, Domain
CAJAS_CAJERO                              CAJAS, Table
                                          CAJAS_CAJEROS, Table
                                          CAJEROS, Table
CAJAS_POR_ABRIR_CERRAR                    CAJAS, Table
                                          CAJAS_CAJEROS, Table
                                          CAJEROS, Table
                                          GET_ESTATUS_CAJA, Procedure
CAJAS_SKIP                                CAJAS, Table
CAJEROS_CAJA                              CAJAS_CAJEROS, Table
                                          CAJEROS, Table
CAJEROS_SKIP                              CAJEROS, Table
CALC_ACUMS_ANTICIPOS_CLI                  ANTICIPOS_CC, Table
                                          CALC_ACUMS_ANTICIPO_CC, Procedure
CALC_ACUMS_ANTICIPO_CC                    DOCTOS_CC, Table
                                          USOS_ANTICIPOS_CC, Table
                                          CALC_SALDO_ANTICIPO_CC, Procedure
CALC_ACUMS_ARTALM                         SALDOS_IN, Table
                                          BARREMOV_IN, Procedure
                                          DECODIF_FECHA, Procedure
                                          FINMES, Procedure
                                          INIMES, Procedure
CALC_ACUMS_CLIENTE                        CONCEPTOS_CC, Table
                                          DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          SALDOS_CC, Table
                                          DECODIF_FECHA, Procedure
                                          EX_CARGO_ESTATUS_INV, Exception
                                          EX_TRASPASO_ANT_ESTATUS_INV, Exception
CALC_ACUMS_CTABAN                         SALDOS_BA, Table
                                          BARREMOV_BA, Procedure
                                          DECODIF_FECHA, Procedure
                                          FINMES, Procedure
                                          INIMES, Procedure
CALC_ACUMS_CTABAN_EDO                     EDOSCTA_BA_DET, Table
CALC_ACUMS_CTADEP                         SALDOS_CO, Table
                                          BARREMOV_CO, Procedure
                                          DECODIF_FECHA, Procedure
                                          FINMES, Procedure
                                          INIMES, Procedure
CALC_ACUMS_CTADEP_MON                     DOCTOS_CO, Table
                                          DOCTOS_CO_DET, Table
CALC_ACUMS_EDOCTA_BA                      EDOSCTA_BA_DET, Table
CALC_ACUMS_PROV                           CONCEPTOS_CP, Table
                                          DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
                                          SALDOS_CP, Table
                                          DECODIF_FECHA, Procedure
CALC_AJUSTES_CUENTA                       DOCTOS_CO_DET, Table
                                          MAKE_DATE, Procedure
CALC_BASE_PTU                             EMPLEADOS, Table
                                          CALC_BASE_PTU_EMP, Procedure
CALC_BASE_PTU_EMP                         EMPLEADOS, Table
                                          INCAPACIDADES, Table
                                          PAGOS_NOMINA, Table
CALC_COSTO_UNIT                           DIV_DOUBLE, Procedure
CALC_DESC_VARIANTE_ART                    ATRIB_ARTS_VARIANTES, Table
                                          VALORES_ATRIB_ARTS_VARIANTES, Table
                                          VARIANTES_ARTS_DET, Table
CALC_DISP_ARTALM                          COMPROM_ARTICULOS, Table
                                          CALC_EXIS_ARTALM, Procedure
CALC_DISP_ARTALM_DOC_VE                   DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          DOCTOS_VE_LIGAS, Table
                                          DOCTOS_VE_LIGAS_DET, Table
                                          CALC_DISP_ARTALM, Procedure
                                          GET_ELEM_REGISTRY, Procedure
CALC_DISP_ARTALM_S                        CALC_DISP_ARTALM, Procedure
CALC_DSCTO_COMPRA                         DOCTOS_CM, Table
                                          DOCTOS_CM_LIGAS, Table
CALC_ENSAMMAX_ARTALM                      CALC_DISP_ARTALM, Procedure
                                          LISTA_COMPONENTES, Procedure
CALC_ENSAMMAX_ARTALM_S                    CALC_ENSAMMAX_ARTALM, Procedure
CALC_ENSAMMAX_RENG_PV                     ARTICULOS, Table
                                          DOCTOS_PV_DET, Table
                                          SUB_MOVTOS_PV, Table
                                          CALC_DISP_ARTALM, Procedure
CALC_ENSAMMAX_RENG_VE                     ARTICULOS, Table
                                          DOCTOS_VE_DET, Table
                                          SUB_MOVTOS_VE, Table
                                          CALC_DISP_ARTALM, Procedure
CALC_ENSAMMAX_RENG_VE_PED                 ARTICULOS, Table
                                          DOCTOS_VE_DET, Table
                                          SUB_MOVTOS_VE, Table
                                          CALC_DISP_ARTALM_DOC_VE, Procedure
CALC_EXIS_ART                             ALMACENES_ART, Procedure
                                          CALC_EXIS_ARTALM, Procedure
CALC_EXIS_ARTALM                          CALC_ACUMS_ARTALM, Procedure
CALC_MOVTO_NETO_CTA_MES                   SALDOS_CO, Table
                                          DECODIF_FECHA, Procedure
CALC_SALDOS_EJER_CTA                      CALC_MOVTO_NETO_CTA_MES, Procedure
                                          CALC_SALDO_CTA, Procedure
                                          MAKE_DATE, Procedure
                                          MESES_PERIODO, Procedure
CALC_SALDO_AHORRO                         MOVTOS_AHORRO_EMP, Table
                                          PAGOS_NOMINA_DET, Table
CALC_SALDO_ANTICIPOS_CLI                  CALC_ACUMS_ANTICIPOS_CLI, Procedure
                                          LISTA_ANTICIPOS_CLI, Procedure
CALC_SALDO_ANTICIPO_CC                    DOCTOS_CC, Table
                                          USOS_ANTICIPOS_CC, Table
CALC_SALDO_CLIENTE                        CALC_ACUMS_CLIENTE, Procedure
CALC_SALDO_CLIENTE_S                      CALC_ACUMS_CLIENTE, Procedure
CALC_SALDO_CTA                            CALC_SALDO_CTADEP, Procedure
                                          DEPTOS_CUENTA, Procedure
CALC_SALDO_CTABAN                         DOCTOS_BA, Table
                                          SALDOS_BA, Table
                                          CALC_ACUMS_CTABAN, Procedure
                                          CALC_SALDO_CTABAN_MESANT, Procedure
                                          DECODIF_FECHA, Procedure
                                          MAKE_DATE, Procedure
CALC_SALDO_CTABAN_EDO                     CALC_ACUMS_CTABAN_EDO, Procedure
CALC_SALDO_CTABAN_MESANT                  SALDOS_BA, Table
CALC_SALDO_CTADEP                         SALDOS_CO, Table
                                          CALC_ACUMS_CTADEP, Procedure
                                          CALC_AJUSTES_CUENTA, Procedure
                                          CALC_SALDO_CTADEP_MESANT, Procedure
                                          DECODIF_FECHA, Procedure
                                          MAKE_DATE, Procedure
CALC_SALDO_CTADEP_MESANT                  SALDOS_CO, Table
CALC_SALDO_PROV                           CALC_ACUMS_PROV, Procedure
CALC_SDOPROM_CTA                          CALC_SDOPROM_CTADEP, Procedure
                                          DEPTOS_CUENTA, Procedure
CALC_SDOPROM_CTADEP                       CALC_VALORES_CTADEP, Procedure
                                          GET_SALDOS_DIARIOS_CTA, Procedure
CALC_SDOPRO_EJER_CTA                      CALC_SDOPROM_CTA, Procedure
                                          MAKE_DATE, Procedure
                                          MESES_PERIODO, Procedure
